id,category,question,sql_formula,excel_formula,calculation_steps,answer_format,correct_answer,related_tables,related_columns,created_at
Medium_3,Medium,What is the percentage of failed quantity for each product compared to the inspected quantity?,"SELECT Product, (SUM(Failed_Qty) * 100.0 / SUM(Inspected_Qty)) AS Failure_Percentage FROM quality_control GROUP BY Product",=SUM(quality_control[Failed_Qty])/SUM(quality_control[Inspected_Qty]),Group the quality_control table by Product. | Calculate the sum of Failed_Qty and Inspected_Qty for each product. | Calculate the failure percentage for each product using the formula: (SUM(Failed_Qty) * 100.0 / SUM(Inspected_Qty)).,"Product and percentage (e.g., Widget-A: 5.2%)","{'Assembly-Z': 419, 'Component-X': 384, 'Component-Y': 402, 'Widget-A': 489, 'Widget-B': 431, 'Widget-C': 341}",quality_control,"Product, Failed_Qty, Inspected_Qty",2025-11-28T12:32:49.033756
Medium_4,Medium,Which technician performed the most breakdown maintenance?,"SELECT Technician, COUNT(*) AS Breakdown_Count FROM maintenance_logs WHERE Maintenance_Type = 'Breakdown' GROUP BY Technician ORDER BY Breakdown_Count DESC LIMIT 1",N/A,Filter maintenance_logs for Maintenance_Type = 'Breakdown' | Group by Technician | Count the number of breakdowns for each technician. | Order by Breakdown_Count in descending order. | Select the top row.,"Technician name (e.g., John Doe)","{'Priya Sharma': 19, 'Rajesh Kumar': 27}",maintenance_logs,"Technician, Maintenance_Type",2025-11-28T12:32:49.034141
Medium_5,Medium,What is the average wastage (in Kg) of each material type per month in 2026?,"SELECT Material_Name, AVG(Wastage_Kg) FROM inventory_logs WHERE strftime('%Y', Date) = '2026' GROUP BY Material_Name, strftime('%m', Date)",N/A,Filter inventory_logs for dates in 2026. | Group by Material_Name and month (extracted from Date). | Calculate the average Wastage_Kg for each material type per month.,"Material Name and average wastage in Kg (e.g., Steel Sheet 101: 12.5 Kg)",Unable to parse GROUP BY query,inventory_logs,"Material_Name, Wastage_Kg, Date",2025-11-28T12:32:49.034985
Medium_6,Medium,How does the actual quantity produced compare to the target quantity for each product on Line-2/Machine-M2?,"SELECT Product, AVG(Actual_Qty) AS Avg_Actual, AVG(Target_Qty) AS Avg_Target FROM production_logs WHERE Line_Machine = 'Line-2/Machine-M2' GROUP BY Product",N/A,Filter production_logs for Line_Machine = 'Line-2/Machine-M2'. | Group by Product. | Calculate the average Actual_Qty and Target_Qty for each product.,"Product, Average Actual Quantity, Average Target Quantity (e.g., Widget-A: Actual=250, Target=300)","{'Assembly-Z': 137.625, 'Component-X': 327.1666666666667, 'Component-Y': 261.45, 'Widget-A': 270.0, 'Widget-B': 344.46875, 'Widget-C': 348.57142857142856}",production_logs,"Product, Actual_Qty, Target_Qty, Line_Machine",2025-11-28T12:32:49.035081
Medium_7,Medium,What are the top 3 most frequent defect types observed during quality control?,"SELECT Defect_Type, COUNT(*) AS Defect_Count FROM quality_control GROUP BY Defect_Type ORDER BY Defect_Count DESC LIMIT 3",N/A,Group quality_control by Defect_Type. | Count the occurrences of each defect type. | Order by Defect_Count in descending order. | Select the top 3 rows.,"Defect type and count (e.g., Cracks: 50)","{'Assembly Error': 99, 'Dimensional': 139, 'Material Defect': 92, 'Packaging Issue': 57, 'Surface Finish': 140}",quality_control,Defect_Type,2025-11-28T12:32:49.035672
Medium_8,Medium,What is the average rework count for each line?,"SELECT Line, AVG(Rework_Count) FROM quality_control GROUP BY Line","AVERAGEIFS(quality_control[Rework_Count], quality_control[Line],Line)",Group the quality_control table by Line. | Calculate the average Rework_Count for each line.,"Line and average rework count (e.g., Line-1: 2.1)","{'Line-1': 1.560747663551402, 'Line-2': 1.5560747663551402, 'Line-3': 1.6944444444444444}",quality_control,"Line, Rework_Count",2025-11-28T12:32:49.035942
Medium_9,Medium,Which material supplier has the lowest average unit cost?,"SELECT Supplier, AVG(Unit_Cost_Rupees) AS Avg_Cost FROM inventory_logs GROUP BY Supplier ORDER BY Avg_Cost ASC LIMIT 1",N/A,Group inventory_logs by Supplier. | Calculate the average Unit_Cost_Rupees for each supplier. | Order by Avg_Cost in ascending order. | Select the top row.,"Supplier name (e.g., Supplier-B)","{'Local Vendor': 186.27073170731705, 'Supplier-A': 309.69520547945206, 'Supplier-B': 91.0943820224719, 'Supplier-C': 271.1277777777778}",inventory_logs,"Supplier, Unit_Cost_Rupees",2025-11-28T12:32:49.036203
Medium_10,Medium,How many times has the 'Motor overheating and failure to start' issue resulted in downtime greater than 4 hours?,SELECT COUNT(*) FROM maintenance_logs WHERE Issue_Description = 'Motor overheating and failure to start' AND Downtime_Hours > 4,"=COUNTIFS(maintenance_logs[Issue_Description], ""Motor overheating and failure to start"", maintenance_logs[Downtime_Hours],"">4"")",Filter maintenance_logs for Issue_Description = 'Motor overheating and failure to start'. | Filter for Downtime_Hours greater than 4. | Count the number of rows.,integer (number of occurrences),1,maintenance_logs,"Issue_Description, Downtime_Hours",2025-11-28T12:32:49.036464
Medium_11,Medium,What is the average downtime in minutes per shift for Line-1/Machine-M1?,"SELECT Shift, AVG(Downtime_Minutes) FROM production_logs WHERE Line_Machine = 'Line-1/Machine-M1' GROUP BY Shift","=AVERAGEIF(production_logs[Line_Machine], ""Line-1/Machine-M1"", production_logs[Downtime_Minutes])",Filter the production_logs table for Line_Machine = 'Line-1/Machine-M1' | Group the filtered data by Shift | Calculate the average Downtime_Minutes for each shift group.,A table with Shift and average downtime in minutes,{'Morning': 18.366906474820144},production_logs,"Line_Machine, Downtime_Minutes, Shift",2025-11-28T12:33:05.694561
Medium_12,Medium,What is the total cost of maintenance for Machine-M2 in the last quarter?,"SELECT SUM(Cost_Rupees) FROM maintenance_logs WHERE Machine = 'Machine-M2' AND Maintenance_Date >= DATE('now', '-3 months')","=SUMIFS(maintenance_logs[Cost_Rupees], maintenance_logs[Machine], ""Machine-M2"", maintenance_logs[Maintenance_Date], "">=""&TODAY()-90)",Filter maintenance_logs for Machine = 'Machine-M2' | Filter for dates in the last 3 months | Sum the Cost_Rupees column,number (total cost in Rupees),200700.00,maintenance_logs,"Machine, Cost_Rupees, Maintenance_Date",2025-11-28T12:33:05.699542
Medium_13,Medium,What is the percentage of failed quantity for Widget-B compared to the inspected quantity?,SELECT (SUM(Failed_Qty) * 100.0 / SUM(Inspected_Qty)) AS FailurePercentage FROM quality_control WHERE Product = 'Widget-B',"=(SUMIF(quality_control[Product], ""Widget-B"", quality_control[Failed_Qty])/SUMIF(quality_control[Product], ""Widget-B"", quality_control[Inspected_Qty]))*100","Filter the quality_control table for Product = 'Widget-B' | Sum the Failed_Qty column | Sum the Inspected_Qty column | Divide the sum of Failed_Qty by the sum of Inspected_Qty, then multiply by 100",percentage,Found 118 records,quality_control,"Product, Failed_Qty, Inspected_Qty",2025-11-28T12:33:05.700737
Medium_14,Medium,Which technician performed the most maintenance on Machine-M1 in the last year?,"SELECT Technician, COUNT(*) AS MaintenanceCount FROM maintenance_logs WHERE Machine = 'Machine-M1' AND Maintenance_Date >= DATE('now', '-1 year') GROUP BY Technician ORDER BY MaintenanceCount DESC LIMIT 1",Cannot be calculated directly in Excel without helper columns and formulas,Filter the maintenance_logs table for Machine = 'Machine-M1' | Filter for dates in the last year | Group the filtered data by Technician | Count the number of maintenance records for each technician | Order the technicians by the maintenance count in descending order | Select the technician with the highest maintenance count,Technician name,"{'Priya Sharma': 21, 'Rajesh Kumar': 34}",maintenance_logs,"Machine, Technician, Maintenance_Date",2025-11-28T12:33:05.701184
Medium_15,Medium,What is the average wastage of 'Steel Sheet 101' per month?,"SELECT strftime('%Y-%m', Date) AS Month, AVG(Wastage_Kg) FROM inventory_logs WHERE Material_Name = 'Steel Sheet 101' GROUP BY Month","Requires helper column for Month, then use AVERAGEIFS",Filter the inventory_logs table for Material_Name = 'Steel Sheet 101' | Extract the month from the Date column | Group the filtered data by month | Calculate the average Wastage_Kg for each month,A table showing month and average wastage in Kg,Unable to parse GROUP BY query,inventory_logs,"Material_Name, Wastage_Kg, Date",2025-11-28T12:33:05.702113
Medium_16,Medium,What is the correlation between downtime and failed quantity for all products?,"SELECT CORR(pl.Downtime_Minutes, qc.Failed_Qty) FROM production_logs pl JOIN quality_control qc ON pl.Date = qc.Inspection_Date AND pl.Product = qc.Product","=CORREL(production_logs[Downtime_Minutes], quality_control[Failed_Qty]) - but requires joining the tables first",Join production_logs and quality_control tables on Date and Product | Calculate the correlation between Downtime_Minutes and Failed_Qty,Correlation coefficient (number between -1 and 1),Found 792 records,"production_logs, quality_control","Downtime_Minutes, Failed_Qty, Date, Product",2025-11-28T12:33:05.702490
Medium_17,Medium,What is the total downtime hours for breakdowns caused by 'Motor overheating and failure to start'?,SELECT SUM(Downtime_Hours) FROM maintenance_logs WHERE Issue_Description = 'Motor overheating and failure to start',"=SUMIF(maintenance_logs[Issue_Description], ""Motor overheating and failure to start"", maintenance_logs[Downtime_Hours])",Filter the maintenance_logs table for Issue_Description = 'Motor overheating and failure to start' | Sum the Downtime_Hours column for the filtered data,Number (total downtime hours),6.50,maintenance_logs,"Issue_Description, Downtime_Hours",2025-11-28T12:33:05.702500
Medium_18,Medium,What is the running total of 'PVC Granules' consumption by date?,"SELECT Date, Material_Name, Consumption_Kg, SUM(Consumption_Kg) OVER (ORDER BY Date) AS RunningTotal FROM inventory_logs WHERE Material_Name LIKE '%PVC Granules%' ORDER BY Date","Requires a helper column to calculate a cumulative sum.  Assuming Date column is in A and Consumption_Kg is in B, in a new column C2 enter: =SUM($B$2:B2) and drag down",Filter inventory_logs table for Material_Name containing 'PVC Granules' | Calculate the running total of Consumption_Kg ordered by Date,"A table with Date, Material Name, Consumption_Kg, and Running Total Consumption_Kg",Found 407 records,inventory_logs,"Date, Material_Name, Consumption_Kg",2025-11-28T12:33:05.702985
Medium_19,Medium,How does actual quantity compare to target quantity of product 'Assembly-Z' for each shift?,"SELECT Shift, AVG(Actual_Qty) as Avg_Actual_Qty, AVG(Target_Qty) as Avg_Target_Qty FROM production_logs WHERE Product = 'Assembly-Z' GROUP BY Shift",Requires pivot table or formulas using AVERAGEIFS for each shift and each Actual_Qty and Target_Qty,Filter the production_logs table for Product = 'Assembly-Z' | Group by Shift | Calculate the average Actual_Qty and average Target_Qty for each shift,"Table showing shift, average actual quantity, and average target quantity.","{'Afternoon': 162.5487804878049, 'Morning': 146.25, 'Night': 179.609756097561}",production_logs,"Shift, Actual_Qty, Target_Qty, Product",2025-11-28T12:33:05.703048
Medium_20,Medium,Which supplier had the lowest average unit cost for 'Rubber-RB' in the last 6 months?,"SELECT Supplier, AVG(Unit_Cost_Rupees) AS AvgCost FROM inventory_logs WHERE Material_Code = 'Rubber-RB' AND Date >= DATE('now', '-6 months') GROUP BY Supplier ORDER BY AvgCost ASC LIMIT 1","Requires AVERAGEIFS to get average cost by supplier, then MIN to find lowest cost.",Filter the inventory logs for Material_Code = 'Rubber-RB' and dates in the last 6 months. | Calculate the average unit cost by supplier | Order by the average cost | Select the supplier with the lowest average cost.,Supplier Name,"{'Local Vendor': 135.44262295081967, 'Supplier-C': 190.375}",inventory_logs,"Material_Code, Unit_Cost_Rupees, Supplier, Date",2025-11-28T12:33:05.703608
Medium_21,Medium,What is the average downtime per shift for Machine-M1 in October 2026?,"SELECT Shift, AVG(Downtime_Minutes) FROM production_logs WHERE strftime('%Y-%m', Date) = '2026-10' AND Line_Machine LIKE '%Machine-M1%' GROUP BY Shift","AVERAGEIFS(production_logs[Downtime_Minutes], production_logs[Line_Machine], ""*Machine-M1*"", production_logs[Date], "">=2026-10-01"", production_logs[Date], ""<=2026-10-31"")",Filter production_logs for Line_Machine containing 'Machine-M1' | Filter for dates in October 2026 | Group by Shift | Calculate the average of Downtime_Minutes for each shift,"table (Shift, average downtime in minutes)","{'Afternoon': 12.783269961977187, 'Morning': 14.745387453874539, 'Night': 9.643410852713178}",production_logs,"Line_Machine, Date, Shift, Downtime_Minutes",2025-11-28T12:33:23.716302
Medium_22,Medium,"What is the total cost of breakdown maintenance for Machine-M2 between July 1, 2026, and September 30, 2026?",SELECT SUM(Cost_Rupees) FROM maintenance_logs WHERE Machine = 'Machine-M2' AND Maintenance_Type = 'Breakdown' AND Breakdown_Date BETWEEN '2026-07-01' AND '2026-09-30',"=SUMIFS(maintenance_logs[Cost_Rupees], maintenance_logs[Machine], ""Machine-M2"", maintenance_logs[Maintenance_Type], ""Breakdown"", maintenance_logs[Breakdown_Date], "">=2026-07-01"", maintenance_logs[Breakdown_Date], ""<=2026-09-30"")","Filter maintenance_logs for Machine = 'Machine-M2' | Filter for Maintenance_Type = 'Breakdown' | Filter for Breakdown_Date between July 1, 2026, and September 30, 2026 | Sum the Cost_Rupees column",number (total cost in Rupees),166500.00,maintenance_logs,"Machine, Maintenance_Type, Breakdown_Date, Cost_Rupees",2025-11-28T12:33:23.718201
Medium_23,Medium,What is the percentage of failed quantity for Component-X compared to the inspected quantity in Line-1?,SELECT SUM(Failed_Qty) * 100.0 / SUM(Inspected_Qty) FROM quality_control WHERE Product = 'Component-X' AND Line = 'Line-1',"SUMIFS(quality_control[Failed_Qty], quality_control[Product], ""Component-X"", quality_control[Line], ""Line-1"") / SUMIFS(quality_control[Inspected_Qty], quality_control[Product], ""Component-X"", quality_control[Line], ""Line-1"")",Filter quality_control for Product = 'Component-X' | Filter for Line = 'Line-1' | Sum the Failed_Qty column | Sum the Inspected_Qty column | Divide the sum of Failed_Qty by the sum of Inspected_Qty | Multiply by 100 to get the percentage,percentage,111.00%,quality_control,"Product, Line, Failed_Qty, Inspected_Qty",2025-11-28T12:33:23.720095
Medium_24,Medium,Which material has the highest wastage (in Kg) from July 2026 to Dec 2026?,"SELECT Material_Name FROM inventory_logs WHERE strftime('%Y-%m', Date) BETWEEN '2026-07' AND '2026-12' GROUP BY Material_Name ORDER BY SUM(Wastage_Kg) DESC LIMIT 1","INDEX(inventory_logs[Material_Name],MATCH(MAX(SUMIFS(inventory_logs[Wastage_Kg],inventory_logs[Date], "">=2026-07-01"", inventory_logs[Date], ""<=2026-12-31"",inventory_logs[Material_Name], inventory_logs[Material_Name])),SUMIFS(inventory_logs[Wastage_Kg],inventory_logs[Date], "">=2026-07-01"", inventory_logs[Date], ""<=2026-12-31"",inventory_logs[Material_Name], inventory_logs[Material_Name]),0))",Filter inventory_logs for dates between July 2026 and December 2026 | Group by Material_Name | Sum the Wastage_Kg for each material | Order by the sum of Wastage_Kg in descending order | Select the top material,string (material name),"{'Aluminum Alloy Ingots': 90, 'Aluminum Ingot': 575, 'Aluminum Ingot (Alloy 6061)': 12, 'Aluminum Ingots': 288, 'Copper Wire': 571, 'Copper Wire (1mm)': 20, 'PVC Granules': 1219, 'PVC Granules (Industrial Grade)': 90, 'PVC Granules - Grey': 25, 'PVC Granules, Extrusion Grade': 40, 'Rubber Compund': 25, 'Steel Sheet 101': 2036, 'Steel Sheet 101 (Galvanized)': 45, 'Steel Sheet 101 - 2mm': 50, 'Steel Sheet 101, Grade A': 25, 'Synthetic Rubber': 221, 'Synthetic Rubber Blend': 135, 'Synthetic Rubber Compound': 200, 'Synthetic Rubber Roll': 192, 'Synthetic Rubber, High Tensile': 10}",inventory_logs,"Material_Name, Date, Wastage_Kg",2025-11-28T12:33:23.721415
Medium_25,Medium,What is the correlation between Downtime_Minutes and Failed_Qty on Line-2 for the month of October 2026?,"SELECT CORR(pl.Downtime_Minutes, qc.Failed_Qty) FROM production_logs pl JOIN quality_control qc ON pl.Date = qc.Inspection_Date AND pl.Product = qc.Product WHERE pl.Line_Machine LIKE '%Line-2%' AND qc.Line = 'Line-2' AND strftime('%Y-%m', pl.Date) = '2026-10'","CORREL(FILTER(production_logs[Downtime_Minutes],(production_logs[Line_Machine]=""Line-2/Machine-M2"")*(MONTH(production_logs[Date])=10)),FILTER(quality_control[Failed_Qty],(quality_control[Line]=""Line-2"")*(MONTH(quality_control[Inspection_Date])=10)))",Join production_logs and quality_control on Date and Product | Filter for Line_Machine containing 'Line-2' and Line = 'Line-2' | Filter for dates in October 2026 | Calculate the correlation between Downtime_Minutes and Failed_Qty,number (correlation coefficient),Found 792 records,"production_logs, quality_control","Downtime_Minutes, Failed_Qty, Date, Product, Line_Machine, Line, Inspection_Date",2025-11-28T12:33:23.722342
Medium_26,Medium,What is the average number of reworks per product for each line?,"SELECT Line, Product, AVG(Rework_Count) FROM quality_control GROUP BY Line, Product","AVERAGEIFS(quality_control[Rework_Count], quality_control[Line], ""Line-1"", quality_control[Product],""Widget-A"")",Group quality_control by Line and Product | Calculate the average of Rework_Count for each group,"table (Line, Product, average rework count)",Unable to parse GROUP BY query,quality_control,"Line, Product, Rework_Count",2025-11-28T12:33:23.722503
Medium_27,Medium,Which technician has the highest average downtime hours per breakdown maintenance?,"SELECT Technician, AVG(Downtime_Hours) FROM maintenance_logs WHERE Maintenance_Type = 'Breakdown' GROUP BY Technician ORDER BY AVG(Downtime_Hours) DESC LIMIT 1","INDEX(maintenance_logs[Technician],MATCH(MAX(AVERAGEIFS(maintenance_logs[Downtime_Hours], maintenance_logs[Maintenance_Type],""Breakdown"", maintenance_logs[Technician], maintenance_logs[Technician])),AVERAGEIFS(maintenance_logs[Downtime_Hours], maintenance_logs[Maintenance_Type],""Breakdown"", maintenance_logs[Technician], maintenance_logs[Technician]),0))",Filter maintenance_logs for Maintenance_Type = 'Breakdown' | Group by Technician | Calculate the average of Downtime_Hours for each technician | Order by the average downtime in descending order | Select the top technician,string (technician name),"{'Priya Sharma': 5.084210526315789, 'Rajesh Kumar': 5.385185185185185}",maintenance_logs,"Technician, Downtime_Hours, Maintenance_Type",2025-11-28T12:33:23.722525
Medium_28,Medium,What is the total quantity of 'Steel Sheet 101' consumed from Supplier-A in 2026?,"SELECT SUM(Consumption_Kg) FROM inventory_logs WHERE Material_Name = 'Steel Sheet 101' AND Supplier = 'Supplier-A' AND strftime('%Y', Date) = '2026'","SUMIFS(inventory_logs[Consumption_Kg], inventory_logs[Material_Name], ""Steel Sheet 101"", inventory_logs[Supplier], ""Supplier-A"", inventory_logs[Date], "">=2026-01-01"", inventory_logs[Date], ""<=2026-12-31"")",Filter inventory_logs for Material_Name = 'Steel Sheet 101' | Filter for Supplier = 'Supplier-A' | Filter for dates in 2026 | Sum the Consumption_Kg column,number (total quantity in Kg),66016.00,inventory_logs,"Material_Name, Supplier, Date, Consumption_Kg",2025-11-28T12:33:23.723847
Medium_29,Medium,How does actual quantity compare to target quantity by product on Line-3?,"SELECT Product, AVG(Actual_Qty), AVG(Target_Qty) FROM production_logs WHERE Line_Machine LIKE '%Line-3%' GROUP BY Product","AVERAGEIFS(production_logs[Actual_Qty], production_logs[Line_Machine], ""*Line-3*"", production_logs[Product], ""Widget-A"")",Filter production_logs where Line_Machine contains Line-3 | Group the results by Product | Calculate the average of Actual_Qty for each Product | Calculate the average of Target_Qty for each Product,"table (Product, avg(Actual_Qty), avg(Target_Qty))","{'Assembly-Z': 166.28148148148148, 'Component-X': 246.38970588235293, 'Component-Y': 281.47014925373134, 'Widget-A': 276.1034482758621, 'Widget-B': 322.1353383458647, 'Widget-C': 286.5045871559633}",production_logs,"Line_Machine, Product, Actual_Qty, Target_Qty",2025-11-28T12:33:23.724758
