id,category,question,sql_formula,excel_formula,calculation_steps,answer_format,correct_answer,related_tables,related_columns,created_at
Medium_30,Medium,What is the trend of product failure rate (Failed_Qty/Inspected_Qty) for Assembly-Z over the last 3 months?,"SELECT Inspection_Date, SUM(Failed_Qty)*1.0/SUM(Inspected_Qty) FROM quality_control WHERE Product = 'Assembly-Z' AND Inspection_Date >= DATE('now', '-3 months') GROUP BY Inspection_Date","SUMIFS(quality_control[Failed_Qty],quality_control[Product], ""Assembly-Z"", quality_control[Inspection_Date], "">""&TODAY()-90) / SUMIFS(quality_control[Inspected_Qty], quality_control[Product], ""Assembly-Z"", quality_control[Inspection_Date], "">""&TODAY()-90)",Filter quality_control for Product = 'Assembly-Z' | Filter for dates in the last 3 months | Group the results by Inspection_Date | Calculate sum of Failed_Qty and sum of Inspected_Qty for each date | Calculate Failed/Inspected for each date,"table (Date, failure rate)","{Timestamp('2025-11-05 00:00:00'): 18, Timestamp('2025-11-08 00:00:00'): 3, Timestamp('2025-11-12 00:00:00'): 10, Timestamp('2025-11-15 00:00:00'): 27, Timestamp('2025-11-16 00:00:00'): 2, Timestamp('2025-11-20 00:00:00'): 20, Timestamp('2025-11-21 00:00:00'): 1, Timestamp('2025-11-24 00:00:00'): 10, Timestamp('2025-11-25 00:00:00'): 10, Timestamp('2025-11-27 00:00:00'): 17, Timestamp('2025-11-30 00:00:00'): 5, Timestamp('2025-12-03 00:00:00'): 9, Timestamp('2025-12-05 00:00:00'): 5, Timestamp('2025-12-09 00:00:00'): 2, Timestamp('2025-12-10 00:00:00'): 13, Timestamp('2025-12-12 00:00:00'): 2, Timestamp('2025-12-15 00:00:00'): 11, Timestamp('2025-12-20 00:00:00'): 5, Timestamp('2025-12-21 00:00:00'): 8, Timestamp('2025-12-25 00:00:00'): 11, Timestamp('2025-12-27 00:00:00'): 2, Timestamp('2025-12-30 00:00:00'): 5, Timestamp('2025-12-31 00:00:00'): 5, Timestamp('2026-01-08 00:00:00'): 2, Timestamp('2026-01-14 00:00:00'): 21, Timestamp('2026-01-20 00:00:00'): 7, Timestamp('2026-01-26 00:00:00'): 32, Timestamp('2026-02-01 00:00:00'): 23, Timestamp('2026-02-07 00:00:00'): 11, Timestamp('2026-02-13 00:00:00'): 20, Timestamp('2026-02-19 00:00:00'): 3, Timestamp('2026-02-24 00:00:00'): 0, Timestamp('2026-02-26 00:00:00'): 0, Timestamp('2026-03-08 00:00:00'): 10, Timestamp('2026-03-13 00:00:00'): 3, Timestamp('2026-03-22 00:00:00'): 4, Timestamp('2026-03-23 00:00:00'): 2, Timestamp('2026-03-28 00:00:00'): 5, Timestamp('2026-04-03 00:00:00'): 43, Timestamp('2026-04-07 00:00:00'): 1, Timestamp('2026-04-08 00:00:00'): 3, Timestamp('2026-04-14 00:00:00'): 1, Timestamp('2026-05-08 00:00:00'): 3, Timestamp('2026-06-04 00:00:00'): 4, Timestamp('2026-06-10 00:00:00'): 5, Timestamp('2026-06-16 00:00:00'): 4, Timestamp('2026-07-16 00:00:00'): 2, Timestamp('2026-07-28 00:00:00'): 2, Timestamp('2026-08-27 00:00:00'): 3, Timestamp('2026-09-12 00:00:00'): 3, Timestamp('2026-10-12 00:00:00'): 1}",quality_control,"Product, Inspection_Date, Failed_Qty, Inspected_Qty",2025-11-28T12:33:23.725388
Medium_31,Medium,What is the average downtime (in minutes) per shift for Machine-M1 on Line-1 during the last quarter?,"SELECT Shift, AVG(Downtime_Minutes) FROM production_logs WHERE Line_Machine = 'Line-1/Machine-M1' AND Date BETWEEN DATE('now', '-3 months') AND DATE('now') GROUP BY Shift","=AVERAGEIFS(production_logs[Downtime_Minutes], production_logs[Line_Machine], ""Line-1/Machine-M1"", production_logs[Date], "">=""&TODAY()-90, production_logs[Date], ""<=""&TODAY())",Filter production_logs for Line_Machine = 'Line-1/Machine-M1' | Filter for dates in the last 3 months (approximately a quarter) | Group by Shift | Calculate the average Downtime_Minutes for each shift,numerical value (average downtime in minutes) per shift,{'Morning': 18.366906474820144},production_logs,"Line_Machine, Downtime_Minutes, Date, Shift",2025-11-28T12:33:37.139997
Medium_32,Medium,What is the percentage of failed quantity compared to the inspected quantity for each product type in the last month?,"SELECT Product, (SUM(Failed_Qty) * 100.0 / SUM(Inspected_Qty)) AS Failure_Percentage FROM quality_control WHERE Inspection_Date >= DATE('now', '-1 month') GROUP BY Product","=(SUMIFS(quality_control[Failed_Qty], quality_control[Inspection_Date], "">=""&TODAY()-30) / SUMIFS(quality_control[Inspected_Qty], quality_control[Inspection_Date], "">=""&TODAY()-30))*100",Filter quality_control for dates in the last month | Group by Product | Calculate the sum of Failed_Qty for each product | Calculate the sum of Inspected_Qty for each product | Divide the sum of Failed_Qty by the sum of Inspected_Qty and multiply by 100 to get the failure percentage,percentage (failure rate) for each product type,"{'Assembly-Z': 419, 'Component-X': 384, 'Component-Y': 402, 'Widget-A': 489, 'Widget-B': 431, 'Widget-C': 341}",quality_control,"Product, Failed_Qty, Inspected_Qty, Inspection_Date",2025-11-28T12:33:37.148606
Medium_33,Medium,What is the total cost of maintenance for each machine in the last year and how does it compare to the previous year?,"SELECT Machine, SUM(CASE WHEN Maintenance_Date BETWEEN DATE('now', '-1 year') AND DATE('now') THEN Cost_Rupees ELSE 0 END) AS CurrentYearCost, SUM(CASE WHEN Maintenance_Date BETWEEN DATE('now', '-2 year') AND DATE('now', '-1 year') THEN Cost_Rupees ELSE 0 END) AS PreviousYearCost FROM maintenance_logs GROUP BY Machine","SUMIFS(maintenance_logs[Cost_Rupees], maintenance_logs[Maintenance_Date], "">=""&TODAY()-365) - SUMIFS(maintenance_logs[Cost_Rupees], maintenance_logs[Maintenance_Date], "">=""&TODAY()-730, maintenance_logs[Maintenance_Date], ""<=""&TODAY()-365)",Group by Machine | Sum the Cost_Rupees for each machine where the Maintenance_Date is within the last year | Sum the Cost_Rupees for each machine where the Maintenance_Date is between one and two years ago,numerical values (total cost) for current year and previous year for each machine,Unable to parse GROUP BY query,maintenance_logs,"Machine, Cost_Rupees, Maintenance_Date",2025-11-28T12:33:37.149600
Medium_34,Medium,"Which material had the highest wastage (in Kg) in the last 6 months, and what was the total cost associated with that wastage?","SELECT Material_Name, SUM(Wastage_Kg) AS TotalWastageKg, SUM(Wastage_Kg * Unit_Cost_Rupees) AS TotalWastageCost FROM inventory_logs WHERE Date >= DATE('now', '-6 months') GROUP BY Material_Name ORDER BY TotalWastageKg DESC LIMIT 1","=MAX(SUMIFS(inventory_logs[Wastage_Kg], inventory_logs[Date], "">=""&TODAY()-180))",Filter inventory_logs for dates in the last 6 months | Group by Material_Name | Calculate the sum of Wastage_Kg for each material | Calculate the sum of (Wastage_Kg * Unit_Cost_Rupees) for each material | Order by TotalWastageKg in descending order | Select the top row,"Material name (string), total wastage in Kg (numerical value), total cost of wastage (numerical value)","{'Aluminum Alloy Ingots': 90, 'Aluminum Ingot': 575, 'Aluminum Ingot (Alloy 6061)': 12, 'Aluminum Ingots': 288, 'Copper Wire': 571, 'Copper Wire (1mm)': 20, 'PVC Granules': 1219, 'PVC Granules (Industrial Grade)': 90, 'PVC Granules - Grey': 25, 'PVC Granules, Extrusion Grade': 40, 'Rubber Compund': 25, 'Steel Sheet 101': 2036, 'Steel Sheet 101 (Galvanized)': 45, 'Steel Sheet 101 - 2mm': 50, 'Steel Sheet 101, Grade A': 25, 'Synthetic Rubber': 221, 'Synthetic Rubber Blend': 135, 'Synthetic Rubber Compound': 200, 'Synthetic Rubber Roll': 192, 'Synthetic Rubber, High Tensile': 10}",inventory_logs,"Material_Name, Wastage_Kg, Unit_Cost_Rupees, Date",2025-11-28T12:33:37.149666
Medium_35,Medium,How does the actual production quantity of Widget-B compare to the target production quantity in each shift?,"SELECT Shift, AVG(Actual_Qty) AS Avg_Actual, AVG(Target_Qty) AS Avg_Target FROM production_logs WHERE Product = 'Widget-B' GROUP BY Shift","=AVERAGEIFS(production_logs[Actual_Qty], production_logs[Product], ""Widget-B"") - AVERAGEIFS(production_logs[Target_Qty], production_logs[Product], ""Widget-B"")",Filter production_logs where Product is Widget-B | Group the result by Shift | Calculate Average Actual_Qty | Calculate Average Target_Qty,"Shift (string), average actual quantity (numerical), average target quantity (numerical)","{'Afternoon': 332.0693069306931, 'Morning': 288.72, 'Night': 298.14285714285717}",production_logs,"Product, Shift, Actual_Qty, Target_Qty",2025-11-28T12:33:37.150306
Complex_1,Complex,What is the average downtime (in minutes) per shift for each machine in the last quarter?,"SELECT pl.Line_Machine, pl.Shift, AVG(pl.Downtime_Minutes) AS Average_Downtime FROM production_logs pl WHERE pl.Date >= DATE('now', '-3 months') GROUP BY pl.Line_Machine, pl.Shift","Requires pivot table functionality. Create a pivot table with Line_Machine and Shift as rows, and AVERAGE of Downtime_Minutes as values. Filter Date column for last 3 months.",Filter production_logs for the last 3 months. | Group the data by Line_Machine and Shift. | Calculate the average Downtime_Minutes for each group.,"table (Line_Machine, Shift, Average Downtime in Minutes)",Unable to parse GROUP BY query,production_logs,"Line_Machine, Shift, Downtime_Minutes, Date",2025-11-28T12:33:57.001211
Complex_2,Complex,Which material has the highest wastage percentage (Wastage_Kg / Consumption_Kg) across all suppliers?,"SELECT Material_Name, AVG(Wastage_Kg * 1.0 / Consumption_Kg) AS Wastage_Percentage FROM inventory_logs GROUP BY Material_Name ORDER BY Wastage_Percentage DESC LIMIT 1",Add a column in inventory_logs: =Wastage_Kg/Consumption_Kg. Create a pivot table with Material_Name as row and average of the new column as values. Sort by values descending and show top 1.,Calculate the wastage percentage for each row: Wastage_Kg / Consumption_Kg. | Group the data by Material_Name. | Calculate the average wastage percentage for each material. | Order the results in descending order of average wastage percentage. | Select the material with the highest wastage percentage.,string (Material Name),Unable to parse GROUP BY query,inventory_logs,"Material_Name, Wastage_Kg, Consumption_Kg",2025-11-28T12:33:57.001454
Complex_3,Complex,What is the correlation between downtime minutes and failed quantity per line machine and product?,"SELECT CORR(pl.Downtime_Minutes, qc.Failed_Qty) AS Correlation FROM production_logs pl JOIN quality_control qc ON pl.Date = qc.Inspection_Date AND pl.Product = qc.Product AND replace(pl.Line_Machine, '/Machine-M1', '') = replace(qc.Line, 'Line-', '')","=CORREL(production_logs[Downtime_Minutes], quality_control[Failed_Qty]) after joining data on Date and Product columns, and a calculated column for line",Join production_logs and quality_control tables on Date and Product | Calculate the correlation between Downtime_Minutes and Failed_Qty,number (correlation coefficient),Found 792 records,"production_logs, quality_control","Downtime_Minutes, Failed_Qty, Date, Product",2025-11-28T12:33:57.001474
Complex_4,Complex,"Which technician has the highest average maintenance cost for breakdown maintenance, and what is the average cost?","SELECT Technician, AVG(Cost_Rupees) AS Average_Cost FROM maintenance_logs WHERE Maintenance_Type = 'Breakdown' GROUP BY Technician ORDER BY Average_Cost DESC LIMIT 1","Requires pivot table. Create a pivot table from maintenance_logs, with Technician as rows and AVERAGE of Cost_Rupees as values. Filter Maintenance_Type by 'Breakdown'. Sort by values descending and show top 1.",Filter maintenance_logs for Maintenance_Type = 'Breakdown'. | Group the data by Technician. | Calculate the average Cost_Rupees for each technician. | Order the results in descending order of average cost. | Select the technician with the highest average cost and their average cost.,"string (Technician Name), number (Average Cost)","{'Priya Sharma': 18052.63157894737, 'Rajesh Kumar': 23851.85185185185}",maintenance_logs,"Technician, Cost_Rupees, Maintenance_Type",2025-11-28T12:33:57.001493
Complex_5,Complex,"What is the trend of 'Passed_Qty' for 'Widget-A' over the last month, broken down by line?","SELECT Line, Inspection_Date, SUM(Passed_Qty) AS Total_Passed_Qty FROM quality_control WHERE Product = 'Widget-A' AND Inspection_Date >= DATE('now', '-1 month') GROUP BY Line, Inspection_Date ORDER BY Line, Inspection_Date","Requires trendline analysis in a chart. Create a pivot table with Inspection_Date as rows, Line as columns, and SUM of Passed_Qty as values. Filter for Product='Widget-A' and last one month. Then generate trendlines for each line.",Filter quality_control for Product = 'Widget-A' and dates within the last month. | Group by Line and Inspection_Date | Sum Passed_Qty for each group to get total quantity passed | Order data by line and date. | Trendline (visually from graph of data) (Inspection_Date vs Total Passed Quantity per line),"table (Line, Date, Total Passed Quantity)",Unable to parse GROUP BY query,quality_control,"Line, Inspection_Date, Passed_Qty, Product",2025-11-28T12:33:57.003541
Complex_6,Complex,How does the actual quantity produced compared to the target quantity vary by shift for each product?,"SELECT Product, Shift, AVG(Actual_Qty - Target_Qty) AS Quantity_Variance FROM production_logs GROUP BY Product, Shift",Requires Pivot Table. Create a pivot table with Product and Shift as rows and AVERAGE of (Actual_Qty - Target_Qty) as values.,"Calculate the variance between Actual_Qty and Target_Qty for each row. | Group the data by Product and Shift. | Calculate the average variance for each group. | Present the results as Product, Shift, and Variance.","table (Product, Shift, Quantity Variance)",Unable to parse GROUP BY query,production_logs,"Product, Shift, Actual_Qty, Target_Qty",2025-11-28T12:33:57.004011
Complex_7,Complex,"What are the top 3 defect types that lead to rework for Widget-B, and what is their total rework count?","SELECT Defect_Type, SUM(Rework_Count) AS Total_Rework_Count FROM quality_control WHERE Product = 'Widget-B' GROUP BY Defect_Type ORDER BY Total_Rework_Count DESC LIMIT 3","Create a pivot table from quality_control, with Defect_Type as rows, and SUM of Rework_Count as values. Filter Product by 'Widget-B'. Sort by values descending and show top 3.",Filter quality_control for Product = 'Widget-B'. | Group the data by Defect_Type. | Calculate the sum of Rework_Count for each defect type. | Order the results in descending order of total rework count. | Select the top 3 defect types and their corresponding total rework counts.,"table (Defect Type, Total Rework Count)","{'Assembly Error': 48, 'Dimensional': 66, 'Material Defect': 20, 'Packaging Issue': 8, 'Surface Finish': 22}",quality_control,"Defect_Type, Rework_Count, Product",2025-11-28T12:33:57.004024
Complex_8,Complex,What is the average time between breakdowns for each machine?,"WITH BreakdownDates AS (SELECT Machine, Breakdown_Date, LAG(Breakdown_Date, 1, Breakdown_Date) OVER (PARTITION BY Machine ORDER BY Breakdown_Date) AS Previous_Breakdown_Date FROM maintenance_logs WHERE Maintenance_Type = 'Breakdown' ), TimeBetweenBreakdowns AS ( SELECT Machine, JULIANDAY(Breakdown_Date) - JULIANDAY(Previous_Breakdown_Date) AS Days_Between FROM BreakdownDates) SELECT Machine, AVG(Days_Between) AS Average_Days_Between FROM TimeBetweenBreakdowns GROUP BY Machine",Difficult to achieve directly in Excel. Requires manual calculation of differences between breakdown dates for each machine.,"Filter maintenance_logs for Breakdown events. | Using window functions, calculate the time (in days) between consecutive breakdowns for each machine. | Calculate the average time between breakdowns for each machine.","table (Machine, Average Days Between Breakdowns)",Unable to parse GROUP BY query,maintenance_logs,"Machine, Breakdown_Date, Maintenance_Type",2025-11-28T12:33:57.005026
Complex_9,Complex,"Which supplier provides the material with the lowest unit cost, considering only materials consumed after 2026-01-01?","SELECT Supplier, Material_Name, MIN(Unit_Cost_Rupees) FROM inventory_logs WHERE Date > '2026-01-01' GROUP BY Supplier, Material_Name ORDER BY MIN(Unit_Cost_Rupees) ASC LIMIT 1",Requires filtering and sorting. Filter inventory_logs for Date > 2026-01-01. Then sort by Unit_Cost_Rupees ascending and display Supplier and Material_Name of the first row.,Filter for materials consumed after 2026-01-01. | Group the data by supplier and material name. | Identify the minimum unit cost for each supplier and material | Order the data by minimum unit cost and take the first row,"string (Supplier Name), string (Material Name)",Unable to parse GROUP BY query,inventory_logs,"Supplier, Material_Name, Unit_Cost_Rupees, Date",2025-11-28T12:33:57.005591
Complex_10,Complex,How does the average rework count vary by inspector and product?,"SELECT Inspector_Name, Product, AVG(Rework_Count) AS Average_Rework_Count FROM quality_control GROUP BY Inspector_Name, Product",Requires pivot table. Create a pivot table with Inspector_Name and Product as rows and AVERAGE of Rework_Count as values.,Group the data by Inspector_Name and Product. | Calculate the average rework count for each group. | Present the result,"table (Inspector Name, Product, Average Rework Count)",Unable to parse GROUP BY query,quality_control,"Inspector_Name, Product, Rework_Count",2025-11-28T12:33:57.005666
Complex_11,Complex,"What is the average downtime per machine per month for the last 6 months, and which machine had the highest average?","WITH MonthlyDowntime AS (SELECT strftime('%Y-%m', Breakdown_Date) AS Month, Machine, AVG(Downtime_Hours) AS AvgDowntime FROM maintenance_logs WHERE Breakdown_Date >= DATE('now', '-6 months') GROUP BY 1, 2) SELECT Machine, AVG(AvgDowntime) AS OverallAvgDowntime FROM MonthlyDowntime GROUP BY 1 ORDER BY 2 DESC LIMIT 1","Requires pivot table analysis across MAINTENANCE_LOGS. Pivot on Machine and Month (derived from Breakdown_Date), average Downtime_Hours. Then average across months for each machine and find MAX.",Extract month from Breakdown_Date. | Calculate average Downtime_Hours per machine per month. | Calculate average downtime per machine across all months. | Identify the machine with the highest average downtime.,"Machine name (string), Average Downtime (hours, decimal)",Unable to parse GROUP BY query,maintenance_logs,"Breakdown_Date, Machine, Downtime_Hours",2025-11-28T12:34:19.367242
Complex_12,Complex,What is the correlation between the 'Actual_Qty' produced and the 'Downtime_Minutes' experienced on Line-1/Machine-M1?,"SELECT CORR(Actual_Qty, Downtime_Minutes) FROM production_logs WHERE Line_Machine = 'Line-1/Machine-M1'","=CORREL(production_logs[Actual_Qty], production_logs[Downtime_Minutes]) where Line_Machine = 'Line-1/Machine-M1'",Filter production_logs for Line_Machine = 'Line-1/Machine-M1'. | Calculate the correlation coefficient between Actual_Qty and Downtime_Minutes.,decimal (correlation coefficient),Found 139 records,production_logs,"Actual_Qty, Downtime_Minutes, Line_Machine",2025-11-28T12:34:19.383536
Complex_13,Complex,How does the average rework count for 'Widget-A' differ between Line-1 and Line-2?,"SELECT Line, AVG(Rework_Count) FROM quality_control WHERE Product = 'Widget-A' AND (Line = 'Line-1' OR Line = 'Line-2') GROUP BY Line",Use AVERAGEIF function for both line 1 and line 2 where Product = 'Widget-A'. Then compare the two results.,Filter quality_control data for Product = 'Widget-A'. | Group the data by Line (Line-1 and Line-2). | Calculate the average Rework_Count for each line. | Compare the average Rework_Count between the two lines.,"Line (string), Average Rework Count (decimal) for each line.","{'Line-1': 1.2096774193548387, 'Line-2': 1.5806451612903225, 'Line-3': 1.5945945945945945}",quality_control,"Product, Line, Rework_Count",2025-11-28T12:34:19.386665
Complex_14,Complex,"What is the trend of 'Wastage_Kg' for 'Steel-101' over the last quarter (3 months), and is it increasing or decreasing?","WITH MonthlyWastage AS (SELECT strftime('%Y-%m', Date) AS Month, SUM(Wastage_Kg) AS TotalWastage FROM inventory_logs WHERE Material_Code = 'Steel-101' AND Date >= DATE('now', '-3 months') GROUP BY 1) SELECT Month, TotalWastage, (TotalWastage - LAG(TotalWastage, 1, TotalWastage) OVER (ORDER BY Month)) AS WastageChange FROM MonthlyWastage",Create a new column to calculate the monthly Wastage_Kg for 'Steel-101'. Calculate the difference between the most recent month and the first month to determine the trend.,Filter inventory_logs for Material_Code = 'Steel-101' and dates within the last 3 months. | Group by month and calculate the sum of Wastage_Kg for each month. | Calculate the difference in Wastage_Kg between consecutive months. | Determine if the trend is increasing or decreasing based on the sign of the differences.,"Month (YYYY-MM), Total Wastage (Kg, decimal), Wastage Change (Kg, decimal), Trend (Increasing/Decreasing/Stable)",Unable to parse GROUP BY query,inventory_logs,"Date, Material_Code, Wastage_Kg",2025-11-28T12:34:19.388747
Complex_15,Complex,Which technician is associated with the most 'Breakdown' maintenance types and what is the total cost associated with their repairs?,"SELECT Technician, COUNT(*) AS BreakdownCount, SUM(Cost_Rupees) AS TotalCost FROM maintenance_logs WHERE Maintenance_Type = 'Breakdown' GROUP BY Technician ORDER BY BreakdownCount DESC LIMIT 1","Use a pivot table to count Breakdown maintenance types for each technician. Then, use SUMIF to calculate total cost per technician for breakdowns. Finally, identify the technician with the most breakdowns.",Filter maintenance_logs for Maintenance_Type = 'Breakdown'. | Group the data by Technician and count the number of breakdowns for each. | Calculate the sum of Cost_Rupees for each technician's breakdown repairs. | Order by BreakdownCount descending and select the top technician.,"Technician (string), Breakdown Count (integer), Total Cost (Rupees, integer)","{'Priya Sharma': 343000, 'Rajesh Kumar': 644000}",maintenance_logs,"Technician, Maintenance_Type, Cost_Rupees",2025-11-28T12:34:19.389206
Complex_16,Complex,What is the percentage of products that fail inspection immediately after a machine breakdown within a window of 24 hours?,"WITH BreakdownInspections AS (SELECT ml.Breakdown_Date, qc.Inspection_Date, qc.Failed_Qty, qc.Inspected_Qty FROM maintenance_logs ml JOIN quality_control qc ON ml.Breakdown_Date <= qc.Inspection_Date AND ml.Breakdown_Date >= DATE(qc.Inspection_Date, '-1 day') ) SELECT CAST(SUM(Failed_Qty) AS REAL) * 100 / SUM(Inspected_Qty) AS FailurePercentage FROM BreakdownInspections",Requires complex filtering and calculation. Find all quality control entries that happen within 24 hours of a breakdown. Then calculate Failed_Qty/Inspected_Qty percentage.,"Join maintenance_logs and quality_control tables on Breakdown_Date and Inspection_Date, filtering for inspections within 24 hours of a breakdown. | Calculate the sum of Failed_Qty and the sum of Inspected_Qty. | Calculate the percentage of failed products (Failed_Qty / Inspected_Qty * 100).",decimal (percentage),Found 608 records,"maintenance_logs, quality_control","Breakdown_Date, Inspection_Date, Failed_Qty, Inspected_Qty",2025-11-28T12:34:19.390118
